county_fips,county_name,svi_population,poverty_150_pct,unemployment_svi_pct,uninsured_svi_pct,disability_pct,single_parent_pct,no_vehicle_pct,no_internet_pct,svi_socioeconomic,svi_household,svi_minority_language,svi_housing_transportation,svi_overall
28001,Adams County,29425,41.5,7.1,12.7,15.1,10.1,8.6,18.7,0.7037,0.8272,0.7654,0.6543,0.8025
28003,Alcorn County,34717,32.2,6.4,13.6,22.7,6.1,7.7,26.4,0.642,0.4321,0.0494,0.679,0.5432
28005,Amite County,12683,38.0,7.5,11.4,27.6,8.6,7.6,31.2,0.284,0.8519,0.4568,0.3951,0.4691
28007,Attala County,17842,36.4,7.2,9.9,18.8,8.6,8.1,22.9,0.5185,0.8025,0.5556,0.7037,0.6914
28009,Benton County,7637,30.7,4.4,13.8,22.4,5.1,6.3,38.1,0.5062,0.6049,0.4074,0.2469,0.4321
28011,Bolivar County,30688,47.1,7.4,14.6,17.5,12.0,10.8,25.4,0.9012,0.7284,0.8148,0.9506,0.9259
28013,Calhoun County,13193,34.4,4.2,11.5,22.2,8.2,7.5,23.8,0.3827,0.9259,0.3086,0.5062,0.5926
28015,Carroll County,9930,36.1,6.0,7.5,21.0,5.3,5.1,37.6,0.3333,0.1111,0.3457,0.4321,0.2469
28017,Chickasaw County,17024,35.5,3.1,10.6,17.9,11.3,9.5,31.4,0.6173,0.9506,0.6296,0.6296,0.7654
28019,Choctaw County,8208,31.4,7.3,12.4,25.2,6.7,5.8,20.3,0.3457,0.3951,0.2346,0.0864,0.1975
28021,Claiborne County,9044,49.0,9.0,19.5,12.3,3.9,12.0,25.6,0.8272,0.0123,1.0,0.9753,0.7284
28023,Clarke County,15553,32.1,5.6,14.0,26.2,10.5,6.8,24.1,0.4321,0.8395,0.358,0.1358,0.3827
28025,Clay County,18598,36.7,8.9,11.5,8.1,12.4,8.0,20.5,0.7654,0.3333,0.7407,0.1235,0.5062
28027,Coahoma County,21264,49.3,10.8,13.4,14.7,13.4,12.0,26.1,0.9259,0.8642,0.9506,0.8272,0.9506
28029,Copiah County,28210,35.4,5.2,14.4,15.2,6.7,7.4,29.0,0.4568,0.0988,0.716,0.6914,0.4568
28031,Covington County,18323,35.1,5.8,9.9,18.2,8.6,6.5,37.6,0.321,0.2222,0.4321,0.2593,0.284
28033,DeSoto County,186214,17.1,4.4,8.9,11.9,8.2,3.7,9.1,0.037,0.2716,0.4198,0.0123,0.0617
28035,Forrest County,77917,34.9,7.4,11.4,20.2,9.3,8.0,17.9,0.4938,0.3827,0.5062,0.9012,0.6173
28037,Franklin County,7690,37.9,2.6,10.9,24.2,11.4,3.3,17.2,0.1358,0.8148,0.3704,0.0,0.1605
28039,George County,24547,32.7,10.4,13.6,20.4,5.6,6.1,23.2,0.5309,0.4198,0.0247,0.5926,0.4198
28041,Greene County,13672,27.8,12.6,14.1,24.5,5.6,7.2,31.5,0.6543,0.0494,0.1975,0.8765,0.4444
28043,Grenada County,21474,34.9,4.1,12.8,19.9,7.4,6.9,23.8,0.5926,0.321,0.5802,0.4568,0.4815
28045,Hancock County,46010,24.3,6.2,10.3,18.4,6.3,3.8,15.4,0.0617,0.1111,0.037,0.1481,0.037
28047,Harrison County,208748,27.5,8.4,14.1,18.5,9.7,5.9,14.0,0.5679,0.6543,0.3827,0.5309,0.5679
28049,Hinds County,226541,33.6,7.8,12.5,14.6,11.5,7.2,13.2,0.5556,0.3704,0.9012,0.7901,0.6543
28051,Holmes County,16848,50.3,8.8,12.1,32.1,14.0,15.1,37.0,0.8642,0.8765,0.9753,0.963,0.963
28053,Humphreys County,7744,56.5,13.7,15.5,27.7,14.6,12.2,29.9,1.0,0.963,0.9383,0.4815,1.0
28055,Issaquena County,1206,33.5,12.1,12.8,37.7,1.0,17.3,64.0,0.8395,0.1481,0.8395,1.0,0.9012
28057,Itawamba County,23888,21.8,2.8,10.5,14.9,4.9,3.8,21.6,0.0123,0.037,0.0123,0.2716,0.0
28059,Jackson County,143721,25.4,8.1,12.9,20.5,9.3,4.5,13.4,0.3457,0.7531,0.2469,0.1975,0.3704
28061,Jasper County,16320,32.4,3.8,11.3,19.4,7.9,9.4,44.7,0.0494,0.284,0.7037,0.2963,0.1358
28063,Jefferson County,7207,50.6,5.4,11.3,14.5,14.7,5.8,13.0,0.6914,0.5432,0.9877,0.8395,0.7901
28065,Jefferson Davis County,11291,37.7,9.2,12.7,21.3,6.8,7.0,29.4,0.716,0.358,0.7531,0.3333,0.5556
28067,Jones County,67152,32.3,3.7,11.0,16.3,8.4,6.0,32.0,0.0988,0.7654,0.2716,0.4198,0.2716
28069,Kemper County,8980,33.1,14.1,14.8,21.6,11.4,4.9,29.7,0.8025,0.679,0.8025,0.7654,0.8642
28071,Lafayette County,56172,31.5,2.8,9.1,9.5,4.9,5.9,11.0,0.0864,0.0,0.2099,0.5926,0.0247
28073,Lamar County,64425,24.1,5.8,12.7,14.5,8.2,4.5,11.4,0.1728,0.2346,0.1852,0.0617,0.0864
28075,Lauderdale County,72741,36.1,5.5,9.9,17.9,10.8,9.8,18.6,0.4815,0.6296,0.5926,0.8642,0.6667
28077,Lawrence County,11933,39.0,12.0,13.9,27.3,7.1,5.3,40.7,0.7407,0.9383,0.2963,0.0494,0.642
28079,Leake County,21335,34.6,6.0,15.9,23.3,8.1,8.9,29.0,0.5926,0.9012,0.6543,0.8025,0.7778
28081,Lee County,83343,21.8,5.6,11.2,14.0,8.4,4.9,18.9,0.1111,0.4691,0.321,0.5185,0.2346
28083,Leflore County,27920,48.8,11.8,14.4,13.4,14.8,12.9,45.1,0.9383,0.5556,0.9259,0.7284,0.8889
28085,Lincoln County,34855,30.9,4.3,13.9,14.9,6.0,4.4,19.3,0.1975,0.0741,0.2222,0.5802,0.1111
28087,Lowndes County,58547,29.5,6.2,10.6,11.7,8.3,6.8,15.2,0.2222,0.1605,0.6049,0.3827,0.2222
28089,Madison County,109257,16.6,4.2,7.4,10.7,6.9,3.7,8.8,0.0247,0.1358,0.5309,0.0741,0.0494
28091,Marion County,24362,39.5,9.5,15.7,21.9,4.8,5.8,27.5,0.8148,0.4568,0.3333,0.5556,0.679
28093,Marshall County,33980,32.6,4.8,11.6,19.6,6.4,3.8,21.9,0.4444,0.3951,0.6667,0.642,0.4938
28095,Monroe County,34168,30.3,5.5,10.5,14.0,7.1,5.1,16.6,0.1235,0.2099,0.2469,0.037,0.0741
28097,Montgomery County,9803,42.9,7.8,9.7,21.2,7.7,8.6,28.1,0.7778,0.4938,0.5679,0.6667,0.7407
28099,Neshoba County,28970,40.5,9.3,12.7,18.1,8.6,8.3,24.3,0.6296,0.716,0.4815,0.8519,0.716
28101,Newton County,21275,34.4,4.3,14.3,20.9,6.9,5.5,30.0,0.2346,0.1852,0.4444,0.2346,0.1852
28103,Noxubee County,10261,37.2,9.3,18.7,24.5,19.2,7.1,30.1,0.8765,0.9753,0.8642,0.4444,0.9136
28105,Oktibbeha County,51388,39.8,6.8,7.9,10.8,7.2,4.9,19.0,0.4691,0.0247,0.5185,0.5432,0.2099
28107,Panola County,33157,37.1,9.5,13.6,17.7,9.8,5.3,28.1,0.7901,0.2593,0.679,0.321,0.6049
28109,Pearl River County,56351,26.3,5.6,13.1,20.7,6.6,2.9,19.5,0.2099,0.5802,0.0617,0.0864,0.1481
28111,Perry County,11511,35.2,6.3,14.1,29.5,8.1,4.5,25.0,0.3457,0.4691,0.0988,0.3457,0.321
28113,Pike County,40098,40.8,7.2,12.7,18.9,8.8,6.8,22.4,0.7531,0.5926,0.7284,0.9136,0.8395
28115,Pontotoc County,31202,28.1,2.9,12.0,18.5,5.5,3.3,27.4,0.1852,0.5679,0.1481,0.2099,0.1728
28117,Prentiss County,24945,31.2,5.0,8.8,18.0,9.2,5.9,21.2,0.0741,0.5062,0.0741,0.4074,0.1235
28119,Quitman County,6113,47.8,12.2,15.8,17.0,7.9,14.6,36.6,0.9877,0.0864,0.8765,0.7778,0.8519
28121,Rankin County,157185,15.7,4.4,9.3,13.8,7.0,2.4,10.7,0.0,0.0617,0.1728,0.1728,0.0123
28123,Scott County,27943,40.7,6.0,13.3,19.6,13.8,8.1,25.2,0.6667,0.9877,0.642,0.4691,0.7531
28125,Sharkey County,3910,49.1,12.8,20.3,21.6,11.6,15.1,41.3,0.9753,0.7037,0.8519,0.9136,0.9383
28127,Simpson County,25889,27.8,6.0,12.7,20.0,6.4,4.4,26.9,0.4198,0.5185,0.3951,0.1111,0.2963
28129,Smith County,14310,32.1,3.5,15.0,20.5,8.1,6.8,45.3,0.2593,0.642,0.1605,0.4938,0.358
28131,Stone County,18360,30.5,8.1,12.5,21.9,7.2,6.9,25.7,0.2469,0.2963,0.1358,0.8889,0.4074
28133,Sunflower County,25867,41.8,11.1,11.6,14.7,14.0,9.3,31.9,0.8519,0.2963,0.9136,0.716,0.8272
28135,Tallahatchie County,12621,40.0,11.0,15.9,16.4,9.7,10.8,33.3,0.9136,0.1975,0.7778,0.7531,0.8148
28137,Tate County,28094,28.3,7.2,12.9,15.5,8.3,4.0,20.0,0.5802,0.1728,0.2716,0.8025,0.5185
28139,Tippah County,21769,33.6,6.0,14.2,20.9,6.4,3.7,26.2,0.679,0.6543,0.1235,0.6173,0.6296
28141,Tishomingo County,18837,32.8,3.5,12.0,21.9,6.3,5.0,28.5,0.3827,0.7778,0.0,0.1605,0.3333
28143,Tunica County,9787,48.7,12.2,13.1,10.5,12.8,9.5,16.0,0.8889,0.2469,0.963,0.9383,0.8765
28145,Union County,27880,27.0,4.1,10.1,19.2,8.5,4.1,25.3,0.1605,0.7901,0.1111,0.3086,0.2593
28147,Walthall County,13888,34.6,6.5,10.4,23.8,7.8,5.5,28.5,0.5309,0.8889,0.5432,0.2222,0.5802
28149,Warren County,44341,26.7,4.7,11.2,19.8,7.6,6.5,21.4,0.1358,0.7407,0.6914,0.2716,0.3457
28151,Washington County,44604,43.2,9.5,13.4,24.6,10.0,12.4,42.8,0.9383,1.0,0.8889,0.7284,0.9877
28153,Wayne County,19760,35.1,8.7,18.2,18.9,9.4,6.5,21.5,0.7284,0.9136,0.4938,0.358,0.7037
28155,Webster County,9942,24.0,6.4,13.5,20.4,6.1,6.9,23.6,0.2716,0.3457,0.0864,0.0247,0.0988
28157,Wilkinson County,8531,41.3,6.3,9.8,24.3,13.5,6.8,29.2,0.4074,0.5185,0.8272,0.5679,0.5309
28159,Winston County,17741,35.2,6.9,11.0,24.2,7.8,7.0,30.4,0.2963,0.6173,0.6173,0.358,0.3951
28161,Yalobusha County,12499,35.2,5.0,13.2,18.6,6.7,6.1,28.5,0.3086,0.4444,0.4691,0.1852,0.3086
28163,Yazoo County,27467,42.0,10.4,13.7,24.3,11.4,11.1,25.2,0.963,0.679,0.7901,0.9877,0.9753
